
Gurobi 7.5.2 (linux64, C++) logging started Sat Mar 10 09:31:14 2018

Academic license - for non-commercial use only
Optimize a model with 11999 rows, 6071 columns and 41699 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]

Loaded MIP start with objective 375

Presolve removed 20 rows and 0 columns
Presolve time: 0.06s
Presolved: 11979 rows, 6071 columns, 41669 nonzeros
Variable types: 0 continuous, 6071 integer (6071 binary)

Root relaxation: objective 1.860000e+02, 296 iterations, 0.02 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  186.00000    0   17  375.00000  186.00000  50.4%     -    0s
     0     0  215.00000    0   24  375.00000  215.00000  42.7%     -    0s
     0     0  221.33333    0   42  375.00000  221.33333  41.0%     -    0s
     0     0  222.40000    0   52  375.00000  222.40000  40.7%     -    0s
     0     0  225.50000    0   16  375.00000  225.50000  39.9%     -    0s
     0     0  226.00000    0   18  375.00000  226.00000  39.7%     -    0s
     0     2  226.81818    0   33  375.00000  226.81818  39.5%     -    0s
   206   193  278.33333   31    7  375.00000  230.25000  38.6%  21.6    5s
   513   478  277.75000   28   68  375.00000  230.50000  38.5%  18.8   10s
   537   494  242.96741   10   66  375.00000  242.96741  35.2%  18.0   15s
   554   506  349.25000  162   87  375.00000  245.04653  34.7%  17.4   28s
   558   508  313.73913   56   90  375.00000  245.31327  34.6%  17.3   30s
   568   515  336.85714   76   92  375.00000  246.65857  34.2%  17.0   35s
   578   522  313.73913   56   89  375.00000  246.92095  34.2%  16.7   40s
   614   548  266.39966   27  109  375.00000  247.62381  34.0%  21.2   45s
   831   690  345.21739  136  128  375.00000  247.62381  34.0%  24.6   50s
  1266   884  251.66100   16   81  375.00000  249.70137  33.4%  31.3   55s
  1809  1197  334.66667  152    5  375.00000  250.16667  33.3%  29.7   60s
* 2063  1306             127     374.0000000  250.25502  33.1%  30.4   62s
* 2073  1198             134     358.0000000  250.25502  30.1%  30.3   62s
  2489  1555  340.33333  200   28  358.00000  250.45070  30.0%  28.5   65s
* 2598  1632             309     356.0000000  250.45070  29.6%  27.5   65s
  3271  2247  280.85124   36  159  356.00000  251.08333  29.5%  26.4   70s
* 3536  2247             301     344.0000000  251.08333  27.0%  25.3   71s
  4058  2738  325.18182  106   54  344.00000  251.46167  26.9%  24.9   75s
  4626  3254  281.13793   47  103  344.00000  251.97978  26.8%  25.8   80s
  5266  3861 infeasible  190       344.00000  252.23673  26.7%  25.1   85s
  5762  4306  287.05769   34   81  344.00000  252.70762  26.5%  25.2   90s
* 6220  3465             306     320.0000000  252.71825  21.0%  24.9   94s
  6276  3514  291.91053   69   89  320.00000  252.93018  21.0%  25.1   95s
  6936  4133  296.80874   64  127  320.00000  253.50470  20.8%  24.8  100s
  7522  4651  281.17647  102  174  320.00000  253.82778  20.7%  24.7  105s
  8059  5146  303.62768   36  142  320.00000  254.06863  20.6%  24.8  110s
  8736  5732  268.50000   24   31  320.00000  254.16667  20.6%  24.3  115s
  9415  6356  258.82609   18   87  320.00000  254.37658  20.5%  23.9  121s
  9860  6774  268.44118   21   41  320.00000  254.38235  20.5%  23.7  125s
 10538  7381  300.32922   50  166  320.00000  254.61806  20.4%  23.5  130s
 11117  7900  304.40000   37    8  320.00000  254.67742  20.4%  23.6  135s
 11723  8417  262.50462   19  114  320.00000  254.94872  20.3%  23.6  140s
 12314  8949  283.57143   51   28  320.00000  255.17308  20.3%  23.6  145s
 12832  9426  312.88889  224   19  320.00000  255.47059  20.2%  23.6  150s
 13417  9965  297.79554  137  209  320.00000  255.68000  20.1%  23.5  155s
 13942 10410     cutoff   69       320.00000  255.79231  20.1%  23.4  160s
 179423 142372  282.50000   26   67  313.00000  266.96667  14.7%  29.1 3000s
 179608 142535  299.50667   46  187  313.00000  267.00000  14.7%  29.1 3005s
 179805 142686  293.35442   48  144  313.00000  267.00000  14.7%  29.1 3010s
 180026 142880  311.65399   91  367  313.00000  267.00000  14.7%  29.1 3015s
 180233 143059  310.35678  157  154  313.00000  267.00000  14.7%  29.1 3020s
 180401 143197  311.87879   53  119  313.00000  267.00000  14.7%  29.1 3025s
 180613 143344  281.80000   28   47  313.00000  267.00000  14.7%  29.1 3030s
 180870 143565  295.38389   39  119  313.00000  267.00000  14.7%  29.1 3035s
 181128 143812  309.70545  224   85  313.00000  267.00000  14.7%  29.1 3040s
 181334 143973  290.45029   46  163  313.00000  267.00000  14.7%  29.1 3045s
 181529 144158  305.54286   68  120  313.00000  267.00000  14.7%  29.1 3050s
 181755 144344  303.22846   80  394  313.00000  267.00000  14.7%  29.2 3055s
 181922 144493  304.33708   59  302  313.00000  267.00196  14.7%  29.2 3060s
 182059 144609  291.23815   56  238  313.00000  267.02381  14.7%  29.2 3065s
 182268 144797  274.28966   29  193  313.00000  267.03571  14.7%  29.2 3070s
 182453 144966  294.81699   47  138  313.00000  267.03704  14.7%  29.2 3075s
 182636 145132  308.68665  101  190  313.00000  267.04028  14.7%  29.2 3080s
 182819 145296  309.53488   64   84  313.00000  267.04167  14.7%  29.2 3085s
 183046 145491  304.64641   42  201  313.00000  267.05556  14.7%  29.3 3090s
 183214 145638  298.60815  100  153  313.00000  267.06250  14.7%  29.3 3095s
 183434 145832  306.02847   65  144  313.00000  267.07039  14.7%  29.3 3100s
 183612 145977  307.48032   38   93  313.00000  267.08130  14.7%  29.3 3105s
 183843 146160  300.54177   39  197  313.00000  267.08378  14.7%  29.3 3110s
 183999 146293     cutoff   87       313.00000  267.09375  14.7%  29.3 3115s
 184167 146436  296.69053   59  311  313.00000  267.09942  14.7%  29.3 3120s
 184349 146599  303.69287   50  131  313.00000  267.10569  14.7%  29.3 3125s
 184575 146815  311.24028  224  129  313.00000  267.11111  14.7%  29.3 3130s
 184713 146933  292.86856   75  473  313.00000  267.11404  14.7%  29.3 3135s
 184920 147124  302.45631   65  230  313.00000  267.11538  14.7%  29.3 3140s
 185142 147315  308.78788   62  213  313.00000  267.12500  14.7%  29.4 3145s
 185354 147506  310.27000   39   77  313.00000  267.15278  14.6%  29.4 3150s
 185533 147635  282.89931   28  123  313.00000  267.16667  14.6%  29.4 3155s
 185739 147823  306.12308   77  223  313.00000  267.16667  14.6%  29.4 3160s
 185910 147964  306.88991   75  414  313.00000  267.18519  14.6%  29.4 3165s
 186098 148135  282.80488   29   52  313.00000  267.19874  14.6%  29.4 3170s
 186258 148278  307.00000   65  126  313.00000  267.20000  14.6%  29.4 3175s
 186449 148444  290.09061   53  403  313.00000  267.21319  14.6%  29.4 3180s
 186657 148641  307.82071   93  185  313.00000  267.21429  14.6%  29.4 3185s
 186865 148830  302.19156   81  355  313.00000  267.22222  14.6%  29.4 3190s
 187068 148990  279.16667   25   38  313.00000  267.22222  14.6%  29.4 3195s
 187279 149143  283.17949   28  113  313.00000  267.25000  14.6%  29.5 3200s
 187465 149294  289.94444   25   26  313.00000  267.25000  14.6%  29.5 3205s
 187659 149460  310.88889   69  102  313.00000  267.25000  14.6%  29.5 3210s
 187877 149616  311.07792  110   76  313.00000  267.25676  14.6%  29.5 3215s
 188063 149772  303.09576   59  159  313.00000  267.26604  14.6%  29.5 3220s
 188279 149933  288.46184   45  168  313.00000  267.27778  14.6%  29.5 3225s
 188485 150126  296.00000   47  172  313.00000  267.27778  14.6%  29.5 3230s
 188669 150288  284.05769   35   43  313.00000  267.28019  14.6%  29.5 3235s
 188865 150464  281.74330   28  161  313.00000  267.28571  14.6%  29.5 3240s
 189068 150645  300.30663   31  117  313.00000  267.29000  14.6%  29.5 3245s
 189255 150810  293.81095   42   88  313.00000  267.29167  14.6%  29.5 3250s
 189411 150941  292.86749   62  152  313.00000  267.29412  14.6%  29.6 3255s
 189656 151153  297.68182   36   51  313.00000  267.30000  14.6%  29.6 3260s
 189894 151360  288.00000   35   18  313.00000  267.31333  14.6%  29.6 3265s
 190100 151551  308.44086  110  101  313.00000  267.33333  14.6%  29.6 3270s
 190272 151703  305.03857  106  366  313.00000  267.33333  14.6%  29.6 3275s
 190446 151863  306.22786  152  370  313.00000  267.33333  14.6%  29.6 3280s
 190635 152038  304.09790  137  278  313.00000  267.34375  14.6%  29.6 3285s
 190858 152227  301.45490   83  420  313.00000  267.36066  14.6%  29.6 3290s
 191061 152417  307.90191  114  333  313.00000  267.36111  14.6%  29.6 3295s
 191243 152580  301.92094  101  392  313.00000  267.36947  14.6%  29.6 3300s
 191405 152731  309.83706   97  201  313.00000  267.37500  14.6%  29.6 3305s
 191541 152810  303.58696   31   72  313.00000  267.38750  14.6%  29.6 3310s
 191728 152956  309.34980  120  286  313.00000  267.38889  14.6%  29.6 3315s
 191927 153145  304.71833  199  257  313.00000  267.39947  14.6%  29.6 3320s
 192137 153325  296.15885   87  383  313.00000  267.41176  14.6%  29.7 3325s
 192333 153507  300.92528   79  262  313.00000  267.41406  14.6%  29.7 3330s
 192547 153682  288.20000   33   78  313.00000  267.41719  14.6%  29.7 3335s
 192775 153853  299.78944   58  377  313.00000  267.44444  14.6%  29.7 3340s
 192990 154029     cutoff   53       313.00000  267.44444  14.6%  29.7 3345s
 193127 154159  300.59872  105  492  313.00000  267.45349  14.6%  29.7 3350s
 193308 154327  305.13275   82  395  313.00000  267.45669  14.6%  29.7 3355s
 193490 154474  296.10710   57  217  313.00000  267.47222  14.5%  29.7 3360s
 193680 154643  277.62963   29   79  313.00000  267.48810  14.5%  29.7 3365s
 193870 154791  286.77778   28   64  313.00000  267.50000  14.5%  29.7 3370s
 194098 154989  300.13636   44  107  313.00000  267.50000  14.5%  29.7 3375s
 194261 155130  303.22997   79  360  313.00000  267.50000  14.5%  29.8 3380s
 194522 155333  311.28571   84   34  313.00000  267.50000  14.5%  29.8 3385s
 194695 155439  302.25581   73  147  313.00000  267.51215  14.5%  29.8 3390s
 194896 155515  285.09259   33  104  313.00000  267.52557  14.5%  29.8 3395s
 195114 155701  303.35728   73  410  313.00000  267.53333  14.5%  29.8 3400s
 195335 155906  308.58541  123  332  313.00000  267.53676  14.5%  29.8 3405s
 195438 156001  310.16667  103   65  313.00000  267.53750  14.5%  29.8 3410s
 195648 156189  294.26078   60  325  313.00000  267.55000  14.5%  29.8 3415s
 195872 156393  306.31249   58  244  313.00000  267.55312  14.5%  29.8 3420s
 196082 156550  286.84688   28   77  313.00000  267.55637  14.5%  29.8 3425s
 196237 156696  290.73446  103  470  313.00000  267.55714  14.5%  29.8 3430s
 196480 156912  295.83000   76  319  313.00000  267.56250  14.5%  29.8 3435s
 196754 157155  287.33032   30  139  313.00000  267.57143  14.5%  29.8 3440s
 196950 157330  307.45036   62  329  313.00000  267.57500  14.5%  29.8 3445s
 197124 157483  290.29412   39   65  313.00000  267.58333  14.5%  29.9 3450s
 197298 157639  296.50327   73  185  313.00000  267.58333  14.5%  29.9 3455s
 197517 157839  304.83333   86   64  313.00000  267.58537  14.5%  29.9 3460s
 197683 157998  299.00000  147   31  313.00000  267.58552  14.5%  29.9 3465s
 197880 158175  297.82716   43   62  313.00000  267.58750  14.5%  29.9 3470s
 198060 158338  307.41235   77  395  313.00000  267.60000  14.5%  29.9 3475s
 198256 158517  286.01855   53  367  313.00000  267.61111  14.5%  29.9 3480s
 198481 158726  299.52604   40   99  313.00000  267.62222  14.5%  29.9 3485s
 198687 158905  292.75000   33   73  313.00000  267.62582  14.5%  29.9 3490s
 198830 159040  305.42800  122  302  313.00000  267.63628  14.5%  29.9 3495s
 199020 159207  296.88889   42   18  313.00000  267.63889  14.5%  29.9 3500s
 199220 159378  279.93810   27   80  313.00000  267.64456  14.5%  29.9 3505s
 199345 159494  301.50000   99   35  313.00000  267.64493  14.5%  29.9 3510s
 199543 159661  296.90637   49  166  313.00000  267.64931  14.5%  30.0 3515s
 199743 159849  311.51600  164  114  313.00000  267.65000  14.5%  30.0 3520s
 199930 160018  307.32652   35  137  313.00000  267.65456  14.5%  30.0 3525s
 200111 160178  305.64758   64  163  313.00000  267.66176  14.5%  30.0 3530s
 200247 160296  290.25787   43  201  313.00000  267.66667  14.5%  30.0 3535s
 200397 160427  287.28440   29   79  313.00000  267.66667  14.5%  30.0 3540s
 200548 160542  302.98712   46  179  313.00000  267.66667  14.5%  30.0 3545s
 200711 160680  277.13187   24   79  313.00000  267.66667  14.5%  30.0 3550s
 200882 160841  311.00000   83   52  313.00000  267.66667  14.5%  30.0 3555s
 201034 160951  290.07538   60  223  313.00000  267.67879  14.5%  30.1 3560s
 201256 161161  309.64716   88  154  313.00000  267.68333  14.5%  30.1 3565s
 201412 161308  305.29091  167   58  313.00000  267.68750  14.5%  30.1 3570s
 201609 161478  292.37838   63  113  313.00000  267.69444  14.5%  30.1 3575s
 201859 161715  307.87309  114  282  313.00000  267.69643  14.5%  30.1 3580s
 202080 161910  306.50000   80  115  313.00000  267.70652  14.5%  30.1 3585s
 202263 162050  274.41667   27   34  313.00000  267.71429  14.5%  30.1 3590s
 202382 162128  271.27500   23   63  313.00000  267.73077  14.5%  30.1 3595s
 202577 162276  271.81481   25   44  313.00000  267.73588  14.5%  30.1 3600s
 202774 162456  282.85096   33   76  313.00000  267.75000  14.5%  30.1 3605s
 203014 162641  284.75000   36   29  313.00000  267.75000  14.5%  30.1 3610s
 203227 162811  287.52713   37   81  313.00000  267.75000  14.5%  30.1 3615s
 203388 162953  302.11884  101  183  313.00000  267.75000  14.5%  30.1 3620s
 203622 163162  283.56863   29   76  313.00000  267.76190  14.5%  30.1 3625s
 203836 163335     cutoff   72       313.00000  267.77778  14.4%  30.1 3630s
 204010 163495  304.30394  106  344  313.00000  267.78125  14.4%  30.1 3635s
 204195 163655  299.38857   59  113  313.00000  267.78977  14.4%  30.2 3640s
 204441 163850  276.86429   30  128  313.00000  267.79762  14.4%  30.2 3645s
 204642 164039  307.59325   55  182  313.00000  267.79885  14.4%  30.2 3650s
 204807 164185  307.55608  108  372  313.00000  267.80000  14.4%  30.2 3655s
 205005 164364  311.22422   96  232  313.00000  267.80000  14.4%  30.2 3660s
 205120 164455  311.19136   95  266  313.00000  267.80556  14.4%  30.2 3665s
 205319 164617  276.78000   26   90  313.00000  267.82692  14.4%  30.2 3670s
 205457 164746  304.60119  121  413  313.00000  267.82813  14.4%  30.2 3675s
 205720 164971  284.79545   22   46  313.00000  267.83333  14.4%  30.2 3680s
 205903 165137  295.37628   42  322  313.00000  267.83333  14.4%  30.2 3685s
 206121 165335  305.47308   67  198  313.00000  267.83333  14.4%  30.2 3690s
 206330 165509  301.02208   94  110  313.00000  267.83333  14.4%  30.2 3695s
 206544 165697  301.22277   56  231  313.00000  267.83333  14.4%  30.2 3700s
 206721 165849  275.18396   28  117  313.00000  267.84314  14.4%  30.3 3705s
 206850 165968  274.40789   26  116  313.00000  267.85294  14.4%  30.3 3711s
 206978 166096  306.50715  154  343  313.00000  267.85294  14.4%  30.3 3715s
 207196 166285     cutoff   38       313.00000  267.85714  14.4%  30.3 3720s
 207396 166434  297.97509   41  210  313.00000  267.86111  14.4%  30.3 3726s
 207526 166556  310.17978  119  104  313.00000  267.86364  14.4%  30.3 3730s
 207710 166714  281.63889   27   86  313.00000  267.87500  14.4%  30.3 3735s
 207941 166916  307.74844   37  169  313.00000  267.87500  14.4%  30.3 3740s
 208189 167133  293.50000   35   17  313.00000  267.88068  14.4%  30.3 3745s
 208396 167305  295.90517   44  142  313.00000  267.88584  14.4%  30.3 3750s
 208555 167453  306.43381  100  334  313.00000  267.88839  14.4%  30.3 3755s
 208788 167676  304.87500  199   26  313.00000  267.88889  14.4%  30.3 3760s
 209024 167870  300.32910   47  107  313.00000  267.88889  14.4%  30.3 3765s
 209248 168051  302.51835  149  112  313.00000  267.88889  14.4%  30.3 3770s
 209441 168203  291.06557   42   88  313.00000  267.89423  14.4%  30.3 3775s
 209624 168376  297.66906  107  401  313.00000  267.90152  14.4%  30.3 3780s
 209811 168553  301.62492   98  405  313.00000  267.90162  14.4%  30.3 3785s
 210021 168740  303.18000   67  238  313.00000  267.90476  14.4%  30.4 3790s
 210218 168908  307.83867   92  304  313.00000  267.92592  14.4%  30.4 3795s
 210370 169030  299.00000   34   10  313.00000  267.92857  14.4%  30.4 3800s
 210561 169192  309.84289   78  200  313.00000  267.93103  14.4%  30.4 3805s
 210731 169340  306.56058  129  306  313.00000  267.93750  14.4%  30.4 3810s
 210943 169518  296.04257   50  177  313.00000  267.95411  14.4%  30.4 3815s
 211150 169700  297.69915   42  173  313.00000  267.95833  14.4%  30.4 3820s
 211335 169868  299.38636   45  164  313.00000  267.95866  14.4%  30.4 3825s
 211448 169965  298.21209   96  284  313.00000  267.95988  14.4%  30.4 3830s
 211625 170124  301.74872   86  389  313.00000  267.97222  14.4%  30.4 3835s
 211798 170279  300.02236   70  178  313.00000  267.98148  14.4%  30.4 3840s
 212003 170468  301.39065   97  199  313.00000  267.98684  14.4%  30.4 3845s
 212217 170649  310.43970   47  293  313.00000  268.00000  14.4%  30.4 3850s
 212385 170794  294.69792   45  106  313.00000  268.00000  14.4%  30.5 3855s
 212539 170926  288.22222   39   25  313.00000  268.00000  14.4%  30.5 3860s
 212746 171109  308.41851   97  103  313.00000  268.00000  14.4%  30.5 3865s
 212973 171308  291.66667   37   21  313.00000  268.00000  14.4%  30.5 3870s
 213129 171438  292.55523   33   94  313.00000  268.00000  14.4%  30.5 3875s
 213327 171598  307.41636   98  346  313.00000  268.00000  14.4%  30.5 3880s
 213526 171778  300.76577  113  379  313.00000  268.00000  14.4%  30.5 3885s
 213769 171973  302.11377   44  122  313.00000  268.00000  14.4%  30.5 3890s
 213973 172120  300.06464   36  114  313.00000  268.00000  14.4%  30.5 3895s
 214195 172309  302.92453   68  116  313.00000  268.00000  14.4%  30.5 3900s
 214375 172470  300.85714   67  107  313.00000  268.00000  14.4%  30.5 3905s
 214556 172641  306.47348  165  144  313.00000  268.00000  14.4%  30.5 3910s
 214758 172803  270.45833   22   64  313.00000  268.00000  14.4%  30.5 3915s
 214930 172951  296.79685   46  379  313.00000  268.00000  14.4%  30.6 3920s
 215093 173087  300.96429   37  160  313.00000  268.00000  14.4%  30.6 3925s
 215285 173249     cutoff  107       313.00000  268.00893  14.4%  30.6 3930s
 215432 173381  299.14215   82  133  313.00000  268.01417  14.4%  30.6 3935s
 215593 173505  311.65476   44  146  313.00000  268.02778  14.4%  30.6 3940s
 215776 173649  295.31784   34  117  313.00000  268.03571  14.4%  30.6 3945s
 215976 173822  311.55970   97  177  313.00000  268.03999  14.4%  30.6 3950s
 216177 174002  275.02647   28   99  313.00000  268.04221  14.4%  30.6 3955s
 216310 174124  305.00000   98   27  313.00000  268.04545  14.4%  30.6 3960s
 216544 174325  298.79427   77  306  313.00000  268.04902  14.4%  30.6 3965s
 216733 174495  300.95455   39   58  313.00000  268.05556  14.4%  30.6 3970s
 216945 174630  279.54189   48  170  313.00000  268.06818  14.4%  30.6 3975s
 217200 174864  293.49488   38  170  313.00000  268.07143  14.4%  30.6 3980s
 217393 175021  281.51567   27  162  313.00000  268.08163  14.4%  30.6 3985s
 217549 175146  275.01333   26  110  313.00000  268.08333  14.4%  30.6 3990s
 217758 175320  293.66825   42  200  313.00000  268.09829  14.3%  30.6 3995s
 217912 175456  291.29670   60  248  313.00000  268.10000  14.3%  30.7 4000s
 218141 175672  302.34840  118  308  313.00000  268.10000  14.3%  30.7 4005s
 218343 175854  305.15625  158   72  313.00000  268.10000  14.3%  30.7 4010s
 218518 176005  306.94340   48   84  313.00000  268.10398  14.3%  30.7 4015s
 218730 176183  274.58080   28  134  313.00000  268.10870  14.3%  30.7 4020s
 218943 176356  278.79167   22   35  313.00000  268.11538  14.3%  30.7 4025s
 219121 176506  306.27841   87  141  313.00000  268.12250  14.3%  30.7 4030s
 219277 176653  303.83402  140  367  313.00000  268.12500  14.3%  30.7 4035s
 219452 176812  288.16606   48  416  313.00000  268.13158  14.3%  30.7 4040s
 219638 176973  311.60377   51   83  313.00000  268.13333  14.3%  30.7 4045s
 219852 177166  295.26083   62  362  313.00000  268.13492  14.3%  30.7 4050s
 220013 177318  304.13836  103  406  313.00000  268.13636  14.3%  30.7 4055s
 220237 177516  296.49020   42   87  313.00000  268.15090  14.3%  30.7 4060s
 220411 177630  298.15422   53  386  313.00000  268.15761  14.3%  30.7 4065s
 220597 177797  307.25000   72   23  313.00000  268.16250  14.3%  30.7 4070s
 220819 177993  308.86458  156  146  313.00000  268.16667  14.3%  30.7 4075s
 221030 178175  297.30972   64  198  313.00000  268.16667  14.3%  30.7 4080s
 221267 178369  296.97115   36   98  313.00000  268.20000  14.3%  30.7 4085s
 221402 178479  294.05411   41  219  313.00000  268.20690  14.3%  30.7 4090s
 221557 178617  304.38766   97  384  313.00000  268.21186  14.3%  30.8 4095s
 221727 178769  278.82451   38  164  313.00000  268.21397  14.3%  30.8 4100s
 221960 178989  304.39894   41  103  313.00000  268.21429  14.3%  30.8 4105s
 222140 179143  275.96703   27  119  313.00000  268.22785  14.3%  30.8 4110s
 222292 179278  285.70453   55  194  313.00000  268.23172  14.3%  30.8 4115s
 222485 179460  282.10391   42  138  313.00000  268.23419  14.3%  30.8 4120s
 222660 179623  294.83333   30   28  313.00000  268.24176  14.3%  30.8 4125s
 222850 179773  295.96220   60  272  313.00000  268.25000  14.3%  30.8 4130s
 223014 179920  302.37931   65  108  313.00000  268.25000  14.3%  30.8 4135s
 223199 180071  297.50602   51  157  313.00000  268.25000  14.3%  30.8 4140s
 223383 180237  299.64998   58  415  313.00000  268.25000  14.3%  30.8 4145s
 223530 180364  299.03333   42   38  313.00000  268.25121  14.3%  30.8 4150s
 223717 180483  274.00000   24   34  313.00000  268.26515  14.3%  30.8 4155s
 223870 180613  307.20029   75  297  313.00000  268.27083  14.3%  30.8 4160s
 224013 180737  298.79675   84  345  313.00000  268.27273  14.3%  30.9 4165s
 224147 180851  280.33527   37  209  313.00000  268.27434  14.3%  30.9 4170s
 224341 181026  272.65000   27   78  313.00000  268.27451  14.3%  30.9 4175s
 224538 181213  285.34191   46  116  313.00000  268.27500  14.3%  30.9 4180s
 224741 181407  296.59216   83  395  313.00000  268.27763  14.3%  30.9 4185s
 224975 181605  293.74638   40  202  313.00000  268.28571  14.3%  30.9 4190s
 225149 181750  298.95588   39  243  313.00000  268.28889  14.3%  30.9 4195s
 225318 181866  307.88617   73  166  313.00000  268.29208  14.3%  30.9 4200s
 225436 181972  303.51408   90  392  313.00000  268.29412  14.3%  30.9 4205s
 225604 182123  302.29049   91  203  313.00000  268.29637  14.3%  30.9 4210s
 225790 182282  301.60586   78  363  313.00000  268.30000  14.3%  30.9 4215s
 225990 182452  309.29741   85  316  313.00000  268.30000  14.3%  30.9 4220s
 226158 182591  311.33731   65  367  313.00000  268.30000  14.3%  30.9 4225s
 226319 182724  298.02151   51   85  313.00000  268.30769  14.3%  30.9 4230s
 226473 182867  305.78947  128   32  313.00000  268.30952  14.3%  31.0 4235s
 226666 183010  284.13311   36  110  313.00000  268.31364  14.3%  31.0 4240s
 226876 183163  294.17105   37  125  313.00000  268.32692  14.3%  31.0 4245s
 227031 183294     cutoff   60       313.00000  268.33333  14.3%  31.0 4250s
 227167 183409  303.77941   72  269  313.00000  268.33333  14.3%  31.0 4255s
 227347 183561  306.90097   62  319  313.00000  268.33333  14.3%  31.0 4260s
 227551 183737  284.50000   25   16  313.00000  268.33333  14.3%  31.0 4265s
 227680 183852  309.36455   89  318  313.00000  268.33333  14.3%  31.0 4270s
 227887 184012  302.24887   52  228  313.00000  268.34232  14.3%  31.0 4275s
 228067 184151  299.15460   79  469  313.00000  268.35301  14.3%  31.0 4280s
 228280 184345  271.80357   26   55  313.00000  268.36041  14.3%  31.0 4285s
 228495 184541  299.24699   46  141  313.00000  268.36806  14.3%  31.0 4290s
 228698 184707  291.57045   45  212  313.00000  268.37500  14.3%  31.0 4295s
 228880 184872  299.06910   62  411  313.00000  268.37987  14.3%  31.0 4300s
 229069 185048  302.17978  107  149  313.00000  268.38070  14.3%  31.0 4305s
 229226 185192  311.40397  117  217  313.00000  268.38095  14.3%  31.1 4310s
 229336 185285  296.48756   62  323  313.00000  268.39000  14.3%  31.1 4315s
 229532 185467  305.42275   68  371  313.00000  268.39041  14.3%  31.1 4320s
 229716 185635  295.87417   54  206  313.00000  268.39610  14.3%  31.1 4325s
 229885 185790  294.82469   92  220  313.00000  268.39655  14.3%  31.1 4330s
 230080 185966  300.87805   40   96  313.00000  268.40000  14.2%  31.1 4335s
 230255 186122  301.97988   93  454  313.00000  268.40000  14.2%  31.1 4340s
 230451 186305  309.38794  138  310  313.00000  268.41167  14.2%  31.1 4345s
 230624 186470  302.82579  177  253  313.00000  268.41304  14.2%  31.1 4350s
 230786 186613  294.81506   66  395  313.00000  268.41667  14.2%  31.1 4355s
 230978 186782  300.27438   48  209  313.00000  268.42373  14.2%  31.1 4360s
 231154 186941  292.53333   34   42  313.00000  268.43003  14.2%  31.1 4365s
 231294 187062  288.70488   40  169  313.00000  268.43750  14.2%  31.1 4370s
 231528 187249  311.58333   53   25  313.00000  268.44444  14.2%  31.1 4375s
 231720 187397  286.70244   36  230  313.00000  268.45422  14.2%  31.1 4380s
 231833 187499  279.83013   25  114  313.00000  268.45652  14.2%  31.1 4385s
 231973 187614  294.62821   57  207  313.00000  268.46988  14.2%  31.1 4390s
 232185 187790  288.08454   29  181  313.00000  268.47500  14.2%  31.2 4395s
 232419 187982  311.39157   39   73  313.00000  268.49405  14.2%  31.1 4400s
 232562 188117  305.54007  128  180  313.00000  268.50000  14.2%  31.2 4405s
 232734 188267  311.64828   51  130  313.00000  268.50000  14.2%  31.2 4410s
 232924 188415  309.80505   77  262  313.00000  268.50000  14.2%  31.2 4415s
 233111 188573  303.87919  107   89  313.00000  268.50000  14.2%  31.2 4420s
 233267 188696  298.52922   59  393  313.00000  268.50000  14.2%  31.2 4425s
 233429 188824  281.58333   25   58  313.00000  268.50000  14.2%  31.2 4430s
 233607 188977  295.56835   45  119  313.00000  268.50000  14.2%  31.2 4435s
 233808 189158  294.66667   61   95  313.00000  268.50000  14.2%  31.2 4440s
 234000 189332  306.29111   79  436  313.00000  268.50000  14.2%  31.2 4445s
 234170 189479  278.32500   27   56  313.00000  268.50000  14.2%  31.2 4450s
 234321 189611  305.29978   85  433  313.00000  268.50000  14.2%  31.2 4455s
 234477 189714  306.33996   49  132  313.00000  268.50000  14.2%  31.2 4460s
 234626 189845  283.44968   35  218  313.00000  268.50000  14.2%  31.3 4465s
 234742 189953  302.08176   46  138  313.00000  268.50250  14.2%  31.3 4470s
 234866 190059  276.84174   33  226  313.00000  268.50750  14.2%  31.3 4475s
 235043 190223  298.51724   50  191  313.00000  268.50781  14.2%  31.3 4480s
 235195 190330  294.05357   44   37  313.00000  268.51667  14.2%  31.3 4485s
 235368 190471  296.93341   78  417  313.00000  268.51786  14.2%  31.3 4490s
 235556 190648  297.12587   70  258  313.00000  268.51835  14.2%  31.3 4495s
 235701 190761  281.56579   24   72  313.00000  268.52632  14.2%  31.3 4500s
 235855 190907  309.29827  137  288  313.00000  268.53000  14.2%  31.3 4505s
 236041 191052  285.04167   40  103  313.00000  268.53552  14.2%  31.3 4510s
 236194 191195  296.76952   57  400  313.00000  268.53731  14.2%  31.4 4515s
 236312 191291  282.30000   29   29  313.00000  268.53808  14.2%  31.4 4520s
 236463 191420  300.08306   70  194  313.00000  268.53861  14.2%  31.4 4525s
 236636 191582  298.82075   57  348  313.00000  268.53901  14.2%  31.4 4530s
 236810 191747  295.05010  103  319  313.00000  268.54167  14.2%  31.5 4535s
